SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download",,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,84 A Lamped Loop,Staten Island,NY,10314.0,525000.0,2.0,1.5,New Springville,1649.0,1649.0,1986.0,1.0,318.0,292.0,Active,,,https://www.redfin.com/NY/Staten-Island/84A-Lamped-Loop-10314/home/56080421,SIBORMLS,2403968,N,Y,40.585421,-74.162688
MLS Listing,,Single Family Residential,186-28 Midland Pkwy,Jamaica Estates,NY,11432.0,2150000.0,5.0,3.0,Jamaica Estates,2219.0,7354.0,1925.0,1.0,969.0,,Active,July-18-2024 05:30 PM,July-18-2024 07:30 PM,https://www.redfin.com/NY/Jamaica/18628-Midland-Pkwy-11432/home/20813675,OneKey® MLS as Distributed by MLS Grid,3565225,N,Y,40.72427,-73.7796651
MLS Listing,,Single Family Residential,23 Monroe St,Inwood,NY,11096.0,599000.0,3.0,1.0,Inwood,,3680.0,1923.0,1.0,,,Active,,,https://www.redfin.com/NY/Inwood/23-Monroe-St-11096/home/20386511,OneKey® MLS as Distributed by MLS Grid,3565223,N,Y,40.6126412,-73.7484793
MLS Listing,,Multi-Family (2-4 Unit),64-20 Eliot Ave,Middle Village,NY,11379.0,999000.0,5.0,2.0,Middle Village,,1897.0,1935.0,1.0,,,Active,July-14-2024 12:00 PM,July-14-2024 01:30 PM,https://www.redfin.com/NY/Middle-Village/6420-Eliot-Ave-11379/home/20905548,OneKey® MLS as Distributed by MLS Grid,3565220,N,Y,40.7159664,-73.8978199
MLS Listing,,Condo/Co-op,1040 Neilson St Unit 6K,Far Rockaway,NY,11691.0,100000.0,0.0,1.0,1040 Neilson St Owners,500.0,,1960.0,1.0,200.0,694.0,Active,,,https://www.redfin.com/NY/Far-Rockaway/10-40-Neilson-St-11691/unit-6K/home/190441710,OneKey® MLS as Distributed by MLS Grid,3565219,N,Y,40.6042895,-73.7478287
MLS Listing,,Condo/Co-op,1530 E 8th St Unit 6N,Brooklyn,NY,11230.0,269000.0,1.0,1.0,Brooklyn,700.0,,,1.0,384.0,,Active,,,https://www.redfin.com/NY/Brooklyn/1530-E-8th-St-11230/unit-6N/home/179297078,BNYMLS,484426,N,Y,40.6113352,-73.9658108
MLS Listing,,Single Family Residential,2043 Colonial Ave,Bronx,NY,10461.0,779000.0,5.0,2.5,BRONX,2088.0,4583.0,1901.0,1.0,373.0,,Active,,,https://www.redfin.com/NY/Bronx/2043-Colonial-Ave-10461/home/44778190,OneKey® MLS as Distributed by MLS Grid,H6317906,N,Y,40.8537884,-73.8287792
MLS Listing,,Single Family Residential,186 Lamped Loop,Staten Island,NY,10314.0,519900.0,4.0,2.5,New Springville,1334.0,667.0,1988.0,1.0,390.0,267.0,Active,July-14-2024 12:00 PM,July-14-2024 02:00 PM,https://www.redfin.com/NY/Staten-Island/186-Lamped-Loop-10314/home/185875180,SIBORMLS,2403967,N,Y,40.5849104,-74.1617277
MLS Listing,,Multi-Family (2-4 Unit),1103 Mace Ave,Bronx,NY,10469.0,799000.0,4.0,2.5,BRONX,1692.0,2100.0,1965.0,1.0,472.0,,Active,July-13-2024 02:30 PM,July-13-2024 04:30 PM,https://www.redfin.com/NY/Bronx/1103-Mace-Ave-10469/home/44735077,OneKey® MLS as Distributed by MLS Grid,H6317446,N,Y,40.8631962,-73.8555749
MLS Listing,,Condo/Co-op,2580 Ocean Pkwy Unit 1P,Brooklyn,NY,11235.0,369000.0,1.0,1.0,Brooklyn,850.0,,1961.0,1.0,434.0,,Active,,,https://www.redfin.com/NY/Brooklyn/2580-Ocean-Pkwy-11235/unit-1P/home/191450585,BNYMLS,484499,N,Y,40.5869744,-73.9666204
MLS Listing,,Townhouse,82 Stafford Ave Ave,Staten Island,NY,10312.0,1179000.0,4.0,4.0,Annandale,2800.0,4000.0,1998.0,1.0,421.0,,Active,July-13-2024 11:00 AM,July-13-2024 01:00 PM,https://www.redfin.com/NY/Staten-Island/82-Stafford-Ave-10312/home/56125238,SIBORMLS,2403966,N,Y,40.5500651,-74.1838103
MLS Listing,,Condo/Co-op,914 Union Ave Unit A,Bronx,NY,10459.0,430000.0,3.0,1.5,819 East 161st Street,1074.0,,1994.0,1.0,400.0,227.0,Active,,,https://www.redfin.com/NY/Bronx/914-Union-Ave-10459/unit-A/home/44746778,OneKey® MLS as Distributed by MLS Grid,3565197,N,Y,40.82154,-73.901777
MLS Listing,,Multi-Family (2-4 Unit),335 Lincoln Ave,Cypress Hills,NY,11208.0,999999.0,7.0,2.0,Cypress Hills,,2702.0,1920.0,1.0,,,Active,,,https://www.redfin.com/NY/Brooklyn/335-Lincoln-Ave-11208/home/40764268,OneKey® MLS as Distributed by MLS Grid,3565194,N,Y,40.6817905,-73.8685286
MLS Listing,,Single Family Residential,73-16 183 St,Fresh Meadows,NY,11366.0,1190000.0,5.0,2.5,Fresh Meadows,,4000.0,1950.0,1.0,,,Active,,,https://www.redfin.com/NY/Fresh-Meadows/7316-183rd-St-11366/home/20815861,OneKey® MLS as Distributed by MLS Grid,3565193,N,Y,40.7310947,-73.7873907
MLS Listing,,Condo/Co-op,65-18 Austin St Unit 8A,Rego Park,NY,11374.0,959390.0,2.0,2.0,Austin Condo,961.0,,2022.0,1.0,998.0,271.0,Active,,,https://www.redfin.com/NY/Queens/65-18-Austin-St-11374/unit-8A/home/181792356,OneKey® MLS as Distributed by MLS Grid,3565196,N,Y,40.7259759,-73.8599803
MLS Listing,,Condo/Co-op,65-18 Austin St Unit 2E,Rego Park,NY,11374.0,718600.0,2.0,2.0,Austin Condo,836.0,,2022.0,1.0,860.0,267.0,Active,,,https://www.redfin.com/NY/Rego-Park/65-18-Austin-St-11374/unit-2E/home/191561384,OneKey® MLS as Distributed by MLS Grid,3565190,N,Y,40.7259759,-73.8599803
MLS Listing,,Condo/Co-op,65-18 Austin St Unit 4E,Rego Park,NY,11374.0,752040.0,2.0,2.0,Austin Condo,836.0,,2022.0,1.0,900.0,283.0,Active,,,https://www.redfin.com/NY/Rego-Park/65-18-Austin-St-11374/unit-4E/home/191561383,OneKey® MLS as Distributed by MLS Grid,3565192,N,Y,40.7259759,-73.8599803
MLS Listing,,Multi-Family (2-4 Unit),104-71 115th St,Jamaica,NY,11419.0,1600000.0,6.0,4.5,Jamaica,,3887.0,1915.0,1.0,,,Active,,,https://www.redfin.com/NY/South-Richmond-Hill/10471-115th-St-11419/home/20768416,OneKey® MLS as Distributed by MLS Grid,3565191,N,Y,40.6839159,-73.826619
MLS Listing,,Condo/Co-op,65-18 Austin St Unit 2A,Rego Park,NY,11374.0,741550.0,2.0,2.0,Austin Condo,863.0,,2022.0,1.0,859.0,276.0,Active,,,https://www.redfin.com/NY/Rego-Park/65-18-Austin-St-11374/unit-2A/home/191561116,OneKey® MLS as Distributed by MLS Grid,3565187,N,Y,40.7259759,-73.8599803
MLS Listing,,Single Family Residential,149-36 18th Ave,Whitestone,NY,11357.0,1150000.0,4.0,3.5,Whitestone,1720.0,2600.0,1930.0,1.0,669.0,,Pre On-Market,,,https://www.redfin.com/NY/Whitestone/14936-18th-Ave-11357/home/20862742,OneKey® MLS as Distributed by MLS Grid,3565180,N,Y,40.7826509,-73.8154164
MLS Listing,,Single Family Residential,48-27 213th St,Bayside,NY,11364.0,1350000.0,4.0,2.5,Bayside,1344.0,4000.0,1940.0,1.0,1004.0,,Active,,,https://www.redfin.com/NY/Flushing/48-27-213th-St-11364/home/191559620,OneKey® MLS as Distributed by MLS Grid,3565173,N,Y,40.7547824,-73.7675404
MLS Listing,,Single Family Residential,111-40 200th St,Saint Albans,NY,11412.0,699000.0,3.0,1.0,Saint Albans,1300.0,4000.0,1925.0,1.0,538.0,,Pre On-Market,,,https://www.redfin.com/NY/Saint-Albans/11140-200th-St-11412/home/20740504,OneKey® MLS as Distributed by MLS Grid,3565175,N,Y,40.7029083,-73.7562534
MLS Listing,,Single Family Residential,151-15 33rd Rd,Flushing,NY,11354.0,1150000.0,3.0,1.0,Flushing,,2500.0,1935.0,1.0,,,Active,July-20-2024 01:00 PM,July-20-2024 02:30 PM,https://www.redfin.com/NY/Flushing/15115-33rd-Rd-11354/home/20850132,OneKey® MLS as Distributed by MLS Grid,3565174,N,Y,40.7681539,-73.8123919
MLS Listing,,Multi-Family (2-4 Unit),2359 Bragg St,Brooklyn,NY,11229.0,919900.0,3.0,2.0,Brooklyn,1540.0,2833.0,1955.0,1.0,597.0,,Active,,,https://www.redfin.com/NY/Brooklyn/2359-Bragg-St-11229/home/40865373,BNYMLS,484503,N,Y,40.5951041,-73.9347972
MLS Listing,,Multi-Family (2-4 Unit),6906 12th Ave,Brooklyn,NY,11228.0,2688000.0,7.0,5.0,Brooklyn,3520.0,3000.0,1920.0,1.0,764.0,,Active,,,https://www.redfin.com/NY/Brooklyn/6906-12th-Ave-11228/home/40821199,BNYMLS,484509,N,Y,40.624979,-74.0065295
MLS Listing,,Single Family Residential,9215 Avenue L,Canarsie,NY,11236.0,779000.0,5.0,3.0,Canarsie,,1680.0,1931.0,1.0,,,Active,,,https://www.redfin.com/NY/Brooklyn/9215-Avenue-L-11236/home/40892927,OneKey® MLS as Distributed by MLS Grid,3565170,N,Y,40.6367604,-73.8986505
MLS Listing,,Condo/Co-op,9840 64 Rd Unit 1A,Rego Park,NY,11374.0,359000.0,1.0,1.0,Walden Terrace,850.0,,1955.0,1.0,422.0,785.0,Active,,,https://www.redfin.com/NY/Rego-Park/98-40-64th-Rd-11374/unit-1A/home/191559547,OneKey® MLS as Distributed by MLS Grid,3565171,N,Y,40.7298982,-73.8572676
MLS Listing,,Townhouse,99-08 207th St,Queens Village,NY,11429.0,650000.0,3.0,1.5,Queens Village,1504.0,1799.0,1950.0,1.0,432.0,,Active,,,https://www.redfin.com/NY/Queens-Village/9908-207th-St-11429/home/20742783,OneKey® MLS as Distributed by MLS Grid,3565168,N,Y,40.7129759,-73.7528164
MLS Listing,,Condo/Co-op,10 Heaney Ave #10,Staten Island,NY,10303.0,320000.0,2.0,1.0,Chester Place Condominiu,1132.0,,1990.0,1.0,283.0,229.0,Active,,,https://www.redfin.com/NY/Staten-Island/10-Heaney-Ave-10303/unit-10/home/56016693,OneKey® MLS as Distributed by MLS Grid,H6317924,N,Y,40.6261602,-74.1587736
MLS Listing,,Condo/Co-op,11020 71st Ave #202,Forest Hills,NY,11375.0,379000.0,1.0,1.0,The Majestic,750.0,,1955.0,1.0,505.0,,Active,,,https://www.redfin.com/NY/Forest-Hills/11020-71st-Ave-11375/unit-202/home/20628343,OneKey® MLS as Distributed by MLS Grid,3565165,N,Y,40.7224214,-73.8406646
MLS Listing,,Single Family Residential,231-23 128th Rd,Laurelton,NY,11413.0,669990.0,4.0,3.0,Laurelton,1188.0,4300.0,1950.0,1.0,564.0,,Pre On-Market,,,https://www.redfin.com/NY/Springfield-Gardens/23123-128th-Rd-11413/home/20699329,OneKey® MLS as Distributed by MLS Grid,3565164,N,Y,40.682732,-73.7339718
MLS Listing,,Multi-Family (2-4 Unit),201 Gates Ave,Clinton Hill,NY,11238.0,2500000.0,5.0,4.0,Clinton Hill,,1742.0,1899.0,1.0,,,Active,,,https://www.redfin.com/NY/Brooklyn/201-Gates-Ave-11238/home/40732343,OneKey® MLS as Distributed by MLS Grid,3565135,N,Y,40.6853667,-73.9596386
MLS Listing,,Single Family Residential,52-71 73rd St,Maspeth,NY,11378.0,888000.0,3.0,2.0,Maspeth,,2406.0,1920.0,1.0,,,Active,,,https://www.redfin.com/NY/Maspeth/5271-73rd-St-11378/home/20910516,OneKey® MLS as Distributed by MLS Grid,3565152,N,Y,40.7317001,-73.8903063
MLS Listing,,Single Family Residential,162-66 Pidgeon Meadow Rd,Flushing,NY,11358.0,729000.0,3.0,1.0,Flushing,,2047.0,1920.0,1.0,,,Active,,,https://www.redfin.com/NY/Flushing/16266-Pidgeon-Meadow-Rd-11358/home/20848216,OneKey® MLS as Distributed by MLS Grid,3565158,N,Y,40.751922,-73.8041361
MLS Listing,,Multi-Family (2-4 Unit),227-10 57th Rd,Oakland Gardens,NY,11364.0,1590000.0,7.0,5.0,Oakland Gardens,3428.0,3498.0,1965.0,1.0,464.0,,Active,July-14-2024 12:00 PM,July-14-2024 02:00 PM,https://www.redfin.com/NY/Oakland-Gardens/22710-57th-Rd-11364/home/20808331,OneKey® MLS as Distributed by MLS Grid,3565132,N,Y,40.7529206,-73.7513601
MLS Listing,,Single Family Residential,1034 N 2nd St,New Hyde Park,NY,11040.0,1100000.0,4.0,2.0,New Hyde Park,,6000.0,1941.0,1.0,,,Active,,,https://www.redfin.com/NY/New-Hyde-Park/1034-N-2nd-St-11040/home/20553717,OneKey® MLS as Distributed by MLS Grid,3565131,N,Y,40.739169,-73.6980992
MLS Listing,,Single Family Residential,240-42 Little Neck Rd,Douglaston,NY,11363.0,888000.0,3.0,2.0,Douglaston,1800.0,9900.0,1930.0,1.0,493.0,,Active,July-20-2024 02:00 PM,July-20-2024 03:30 PM,https://www.redfin.com/NY/Little-Neck/24042-Little-Neck-Rd-11363/home/20804390,OneKey® MLS as Distributed by MLS Grid,3565141,N,Y,40.7718141,-73.7453293
MLS Listing,,Condo/Co-op,91-08 32 Ave #409,East Elmhurst,NY,11369.0,400000.0,2.0,1.0,North Ridge,,,1952.0,1.0,,990.0,Active,July-13-2024 01:00 PM,July-13-2024 03:00 PM,https://www.redfin.com/NY/East-Elmhurst/9108-32nd-Ave-11369/unit-409/home/20637416,OneKey® MLS as Distributed by MLS Grid,3565129,N,Y,40.757706,-73.876755
MLS Listing,,Condo/Co-op,310 Lenox Rd Unit 5A,Flatbush,NY,11226.0,290000.0,1.0,1.0,The Gentry,,,1957.0,1.0,,,Active,,,https://www.redfin.com/NY/Brooklyn/310-Lenox-Rd-11226/unit-5A/home/191559365,OneKey® MLS as Distributed by MLS Grid,3565137,N,Y,40.6537977,-73.949116
MLS Listing,,Multi-Family (2-4 Unit),3011 Matthews Ave,Bronx,NY,10467.0,1069000.0,7.0,4.0,BRONX,3520.0,,1931.0,1.0,304.0,,Active,,,https://www.redfin.com/NY/Bronx/3011-Matthews-Ave-10467/home/44741805,OneKey® MLS as Distributed by MLS Grid,H6314888,N,Y,40.8702416,-73.8626868
MLS Listing,,Condo/Co-op,97-45 63rd Dr Unit 4H,Rego Park,NY,11374.0,838000.0,2.0,2.0,Rego Park Plaza,892.0,,2018.0,1.0,939.0,388.0,Active,,,https://www.redfin.com/NY/Rego-Park/9745-63rd-Dr-11374/unit-4H/home/145549968,OneKey® MLS as Distributed by MLS Grid,3565156,N,Y,40.731056,-73.859225
MLS Listing,,Multi-Family (2-4 Unit),4709 Fort Hamilton Pkwy,Brooklyn,NY,11219.0,1999000.0,6.0,2.0,Brooklyn,3240.0,1872.0,1910.0,1.0,617.0,,Active,,,https://www.redfin.com/NY/Brooklyn/4709-Fort-Hamilton-Pkwy-11219/home/191559178,BNYMLS,484508,N,Y,40.6389802,-73.9963292
MLS Listing,,Townhouse,339 Mountainview Ave,Staten Island,NY,10314.0,1148000.0,4.0,2.5,Manor Heights,2564.0,5437.0,1975.0,1.0,448.0,,Active,July-13-2024 12:00 PM,July-13-2024 02:00 PM,https://www.redfin.com/NY/Staten-Island/339-Mountainview-Ave-10314/home/56086970,SIBORMLS,2403963,N,Y,40.6033681,-74.1252202
MLS Listing,,Condo/Co-op,2250 Brigham St Unit 1D,Brooklyn,NY,11229.0,215000.0,2.0,1.0,Brooklyn,950.0,,,1.0,226.0,,Active,,,https://www.redfin.com/NY/Brooklyn/2250-Brigham-St-11229/unit-1D/home/191558742,BNYMLS,484494,N,Y,40.5977235,-73.9352176
MLS Listing,,Multi-Family (2-4 Unit),1119 E 224th St,Bronx,NY,10466.0,975000.0,,5.0,Bronx,3000.0,2312.0,,1.0,325.0,,Active,,,https://www.redfin.com/NY/Bronx/1119-E-224th-St-10466/home/44788091,BNYMLS,484506,N,Y,40.8834268,-73.8488744
MLS Listing,,Condo/Co-op,11 Windham Loop Unit 1 Ii,Staten Island,NY,10314.0,399000.0,1.0,1.0,New Springville,754.0,753.0,1979.0,1.0,529.0,509.0,Active,,,https://www.redfin.com/NY/Staten-Island/11-Windham-Loop-10314/unit-1II/home/56043925,SIBORMLS,2403961,N,Y,40.5781826,-74.1626869
MLS Listing,,Multi-Family (2-4 Unit),125-15 152nd Ave,South Ozone Park,NY,11420.0,1288888.0,6.0,2.5,South Ozone Park,,4000.0,1950.0,1.0,,,Active,July-13-2024 01:30 PM,July-13-2024 03:00 PM,https://www.redfin.com/NY/South-Ozone-Park/12515-152nd-Ave-11420/home/20719305,OneKey® MLS as Distributed by MLS Grid,3565118,N,Y,40.6640749,-73.8155018
MLS Listing,,Single Family Residential,186-08 Dormans Rd,Saint Albans,NY,11412.0,780000.0,4.0,2.5,Saint Albans,,3000.0,1930.0,1.0,,,Active,,,https://www.redfin.com/NY/Saint-Albans/18608-Dormans-Rd-11412/home/20754864,OneKey® MLS as Distributed by MLS Grid,3565117,N,Y,40.6966629,-73.7684933
MLS Listing,,Single Family Residential,30 Imperial Ct,Staten Island,NY,10304.0,680000.0,3.0,2.5,Clifton,1288.0,2300.0,2006.0,1.0,528.0,,Active,,,https://www.redfin.com/NY/Staten-Island/30-Imperial-Ct-10304/home/56127572,SIBORMLS,2403960,N,Y,40.6157921,-74.0800043
MLS Listing,,Condo/Co-op,87-46 Chelsea St Unit 4F,Jamaica Hills,NY,11432.0,199000.0,1.0,1.0,8746 Chelsea Owners Corp,,,1963.0,1.0,,769.0,Active,,,https://www.redfin.com/NY/Jamaica/8746-Chelsea-St-11432/unit-4F/home/20625754,OneKey® MLS as Distributed by MLS Grid,3565109,N,Y,40.714763,-73.776178
MLS Listing,,Condo/Co-op,85 Elmwood Park Dr Unit 51d,Staten Island,NY,10314.0,369900.0,1.0,1.0,New Springville,695.0,695.0,1985.0,1.0,532.0,248.0,Active,,,https://www.redfin.com/NY/Staten-Island/85-Elmwood-Park-Dr-10314/unit-51d/home/191558058,SIBORMLS,2403959,N,Y,40.5800129,-74.1614791
MLS Listing,,Single Family Residential,324 Kiswick St,Staten  Island,NY,10306.0,850000.0,3.0,2.0,Staten  Island,1500.0,2500.0,2019.0,1.0,567.0,,Active,,,https://www.redfin.com/NY/Staten-Island/324-Kiswick-St-10306/home/160471941,BNYMLS,484484,N,Y,40.5710571,-74.0988181
MLS Listing,,Condo/Co-op,946 59th St Unit 4B,Brooklyn,NY,11219.0,428000.0,2.0,1.0,Brooklyn,900.0,,1930.0,1.0,476.0,,Active,,,https://www.redfin.com/NY/Brooklyn/946-59th-St-11219/unit-4B/home/112967184,BNYMLS,484480,N,Y,40.6339124,-74.0058434
MLS Listing,,Townhouse,32 Barker St,Staten Island,NY,10310.0,399000.0,3.0,2.5,West Brighton,1445.0,3000.0,2002.0,1.0,276.0,,Active,,,https://www.redfin.com/NY/Staten-Island/32-Barker-St-10310/home/56072738,SIBORMLS,2403958,N,Y,40.6365321,-74.1218622
MLS Listing,,Multi-Family (2-4 Unit),106-06 79th St,Ozone Park,NY,11417.0,975000.0,5.0,3.0,Ozone Park,1632.0,2007.0,1930.0,1.0,597.0,,Active,,,https://www.redfin.com/NY/Ozone-Park/10606-79th-St-11417/home/20782965,OneKey® MLS as Distributed by MLS Grid,3565105,N,Y,40.6778872,-73.8584563
MLS Listing,,Vacant Land,273 East 40th St,East Flatbush,NY,11203.0,399999.0,,,East Flatbush,,2204.0,,1.0,,,Active,,,https://www.redfin.com/NY/Brooklyn/273-E-40th-St-11203/home/40780168,OneKey® MLS as Distributed by MLS Grid,3565100,N,Y,40.6506043,-73.9395068
MLS Listing,,Multi-Family (5+ Unit),1124-26 Richmond Ter,Staten Island,NY,10310.0,2225000.0,9.0,18.0,West Brighton,4778.0,12400.0,1931.0,1.0,466.0,,Active,,,https://www.redfin.com/NY/Staten-Island/1124-Richmond-Ter-10310/home/191557280,SIBORMLS,2403957,N,Y,40.6450069,-74.1083405
MLS Listing,,Single Family Residential,217-14 133rd Rd,Springfield Gardens,NY,11413.0,599000.0,3.0,2.0,Springfield Gardens,,3200.0,1925.0,1.0,,,Active,July-13-2024 12:00 PM,July-13-2024 02:00 PM,https://www.redfin.com/NY/Springfield-Gardens/21714-133rd-Rd-11413/home/20700420,OneKey® MLS as Distributed by MLS Grid,3565092,N,Y,40.6802906,-73.7513183
MLS Listing,,Multi-Family (2-4 Unit),507 Vermont St,East New York,NY,11207.0,988000.0,9.0,4.5,East New York,3000.0,2000.0,1910.0,1.0,329.0,,Active,,,https://www.redfin.com/NY/Brooklyn/507-Vermont-St-11207/home/40297927,OneKey® MLS as Distributed by MLS Grid,3565091,N,Y,40.6669676,-73.8923741
MLS Listing,,Single Family Residential,40 Seaside Ln,Staten Island,NY,10305.0,549000.0,3.0,1.5,South Beach,1432.0,1122.0,1991.0,1.0,383.0,,Active,,,https://www.redfin.com/NY/Staten-Island/40-Seaside-Ln-10305/home/56114341,SIBORMLS,2403956,N,Y,40.5945799,-74.0636818
MLS Listing,,Condo/Co-op,1358 53rd St Unit 2B,Borough Park,NY,11219.0,929000.0,3.0,2.0,Borough Park,1207.0,4007.0,2012.0,1.0,770.0,,Active,,,https://www.redfin.com/NY/Brooklyn/1358-53rd-St-11219/unit-2B/home/40929091,OneKey® MLS as Distributed by MLS Grid,3565089,N,Y,40.6316782,-73.9930806
MLS Listing,,Multi-Family (2-4 Unit),526 Barretto St,Bronx,NY,10474.0,299000.0,5.0,3.0,BRONX,,2500.0,1935.0,1.0,,,Active,,,https://www.redfin.com/NY/Bronx/526-Barretto-St-10474/home/44716528,OneKey® MLS as Distributed by MLS Grid,3565085,N,Y,40.8107913,-73.8881535
MLS Listing,,Multi-Family (2-4 Unit),575 E 91 St,Brooklyn,NY,11236.0,1250000.0,,3.0,Brooklyn,,2800.0,,1.0,,,Active,,,https://www.redfin.com/NY/Brooklyn/575-E-91st-St-11236/home/40774390,BNYMLS,484500,N,Y,40.6526673,-73.918183
MLS Listing,,Multi-Family (2-4 Unit),85-67 85th St,Woodhaven,NY,11421.0,998000.0,5.0,3.0,Woodhaven,2145.0,4000.0,1910.0,1.0,465.0,,Active,,,https://www.redfin.com/NY/Woodhaven/8567-85th-St-11421/home/20789070,OneKey® MLS as Distributed by MLS Grid,3565084,N,Y,40.6941669,-73.8593148
MLS Listing,,Single Family Residential,86-28 96th St,Woodhaven,NY,11421.0,990000.0,5.0,4.0,Woodhaven,,1800.0,1920.0,1.0,,,Active,,,https://www.redfin.com/NY/Woodhaven/8628-96th-St-11421/home/20785412,OneKey® MLS as Distributed by MLS Grid,3565082,N,Y,40.695094,-73.8494828
MLS Listing,,Multi-Family (2-4 Unit),704 E 182nd St,Bronx,NY,10457.0,989000.0,7.0,4.5,BRONX,3045.0,1664.0,2001.0,1.0,325.0,,Active,,,https://www.redfin.com/NY/Bronx/704-E-182nd-St-10457/home/44762902,OneKey® MLS as Distributed by MLS Grid,H6317860,N,Y,40.8502691,-73.8868449
MLS Listing,,Single Family Residential,10 Rose Ave,Floral Park,NY,11001.0,1248000.0,4.0,3.5,Floral Park,,4000.0,2007.0,1.0,,,Active,July-13-2024 01:00 PM,July-13-2024 02:30 PM,https://www.redfin.com/NY/Floral-Park/10-Rose-Ave-11001/home/20473728,OneKey® MLS as Distributed by MLS Grid,3565080,N,Y,40.7231176,-73.7097434
MLS Listing,,Condo/Co-op,53-10 90th St Unit 4B,Elmhurst,NY,11373.0,530000.0,2.0,1.0,Condo,,,2008.0,1.0,,200.0,Active,,,https://www.redfin.com/NY/Elmhurst/5310-90th-St-11373/unit-4B/home/28685648,OneKey® MLS as Distributed by MLS Grid,3565078,N,Y,40.7377697,-73.8735804
MLS Listing,,Multi-Family (2-4 Unit),465 Elton St,East New York,NY,11208.0,1175000.0,7.0,4.0,East New York,2376.0,1688.0,1901.0,1.0,495.0,,Active,,,https://www.redfin.com/NY/Brooklyn/465-Elton-St-11208/home/40760228,OneKey® MLS as Distributed by MLS Grid,3565077,N,Y,40.6717039,-73.8826557
MLS Listing,,Multi-Family (2-4 Unit),2286 We St,Brooklyn,NY,11223.0,1190000.0,5.0,2.0,Brooklyn,1800.0,1499.0,1927.0,1.0,661.0,,Active,July-14-2024 12:00 PM,July-14-2024 02:00 PM,https://www.redfin.com/NY/Brooklyn/2286-West-St-11223/home/40856037,BNYMLS,484497,N,Y,40.5930042,-73.9708915
MLS Listing,,Townhouse,144 Van Pelt Ave,Staten Island,NY,10303.0,469000.0,2.0,2.0,Mariners Harbor,988.0,7350.0,1940.0,1.0,475.0,,Active,,,https://www.redfin.com/NY/Staten-Island/144-Van-Pelt-Ave-10303/home/56015743,SIBORMLS,2403955,N,Y,40.6327358,-74.1554611
MLS Listing,,Single Family Residential,129-28 135th St,South Ozone Park,NY,11420.0,629000.0,3.0,2.5,South Ozone Park,,2000.0,1925.0,1.0,,,Active,,,https://www.redfin.com/NY/South-Ozone-Park/12928-135th-St-11420/home/20721282,OneKey® MLS as Distributed by MLS Grid,3565073,N,Y,40.671482,-73.8037876
MLS Listing,,Condo/Co-op,138-35 Elder Ave Unit 20E,Flushing,NY,11355.0,850000.0,2.0,1.0,Woodner Tower,831.0,51795.0,1986.0,1.0,1023.0,576.0,Active,,,https://www.redfin.com/NY/Flushing/13835-Elder-Ave-11355/unit-20E/home/20850732,OneKey® MLS as Distributed by MLS Grid,3565072,N,Y,40.752756,-73.8237037
MLS Listing,,Condo/Co-op,46-20 11th St Unit 4H,Long Island City,NY,11101.0,1395000.0,2.0,2.0,The Bond,844.0,10050.0,2017.0,1.0,1653.0,880.0,Active,July-13-2024 11:30 AM,July-13-2024 01:00 PM,https://www.redfin.com/NY/Long-Island-City/4620-11th-St-11101/unit-4H/home/173212599,OneKey® MLS as Distributed by MLS Grid,3565069,N,Y,40.7459307,-73.9508151
MLS Listing,,Multi-Family (2-4 Unit),506 E 183rd St,Bronx,NY,10458.0,899000.0,7.0,3.0,BRONX,2112.0,1316.0,1901.0,1.0,426.0,,Active,,,https://www.redfin.com/NY/Bronx/506-E-183rd-St-10458/home/44716852,OneKey® MLS as Distributed by MLS Grid,H6317866,N,Y,40.854669,-73.892391
MLS Listing,,Vacant Land,41-11 149th Pl,Flushing,NY,11355.0,1280000.0,,,Flushing,,2375.0,,1.0,,,Active,,,https://www.redfin.com/NY/Flushing/4111-149th-Pl-11355/home/20852117,OneKey® MLS as Distributed by MLS Grid,3565070,N,Y,40.7619424,-73.8143589
MLS Listing,,Multi-Family (2-4 Unit),1678 82nd St,Brooklyn,NY,11214.0,1088000.0,4.0,2.5,Brooklyn,,2000.0,1899.0,1.0,,,Active,,,https://www.redfin.com/NY/Brooklyn/1678-82nd-St-11214/home/40828538,BNYMLS,484496,N,Y,40.611027,-74.003201
MLS Listing,,Single Family Residential,140-19 Rose Ave,Flushing,NY,11355.0,899000.0,3.0,2.0,Flushing,,1967.0,1940.0,1.0,,,Active,,,https://www.redfin.com/NY/Flushing/14019-Rose-Ave-11355/home/20852986,OneKey® MLS as Distributed by MLS Grid,3565066,N,Y,40.7466652,-73.8136429
